39378   0.339316
43602.2   0.336795
47938.3   0.333809
52417.4   0.331671
56841.1   0.329452
61414.8   0.329617
+KVIDZALine
ID:Z=2 A=6
2	6
10
23860.2   0.368288
26106.4   0.365233
30248.3   0.360698
33994.9   0.356589
36861.5   0.35311
41659.1   0.350397
45021.2   0.347603
50487.3   0.344438
56069.7   0.340617
61740.6   0.339137
+KVIDZALine
ID:Z=3 A=6
3	6
14
3635.2   0.466148
5447.61   0.451239
8295.68   0.436077
11192.3   0.427485
14719   0.417673
18389.5   0.409997
22071   0.40191
26346.3   0.395846
30650.4   0.38977
35060   0.386232
37907.7   0.384265
42467.7   0.380329
48685.2   0.375913
52455.7   0.372582
+KVIDZALine
ID:Z=3 A=7
3	7
16
3788.94   0.470697
5771.26   0.453766
8295.68   0.4429
10972.8   0.432077
13473   0.426012
16245.4   0.419347
18535   0.415571
21520.8   0.408228
24444.9   0.403679
27560   0.400142
32179.6   0.393813
36629.3   0.390329
40250.8   0.38791
43767.1   0.38482
48225.3   0.38204
52593.2   0.37991
+KVIDZALine
ID:Z=4 A=7
4	7
8
12868.6   0.439021
15498.4   0.434654
19245.9   0.42854
21555.2   0.424173
26779.2   0.418375
33940.4   0.410641
38478.2   0.407388
44091.2   0.402951
+KVIDCutLine
OK:gamma_line
above
30
1.03922   0.416546
229.68   0.404729
319.872   0.396198
421.023   0.380303
546.93   0.359804
727.775   0.344808
1140.76   0.332611
1801.76   0.324613
2642.61   0.319411
3416.17   0.317011
4288.96   0.315162
5396.59   0.313793
6608.04   0.311588
8607.91   0.310451
10520.9   0.308512
11721.7   0.307585
13032.7   0.306368
14502.6   0.30439
16294.3   0.304421
20496   0.304041
23403   0.304072
26076.4   0.304307
30803.8   0.30404
35894.3   0.304467
40449.8   0.304771
46366.9   0.305444
51880.1   0.305379
57393.3   0.305314
62906.5   0.305248
68419.7   0.305183
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0619
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
15
613.103   0.405694
1125.29   0.380431
1550.82   0.368544
2505.29   0.355333
3599.5   0.346476
4408.18   0.342409
5749.89   0.338213
7393.57   0.334961
9634.49   0.332709
12095   0.331311
14182.3   0.330728
16828   0.32998
19125   0.329747
21340   0.328931
22230.2   0.328465
+KVIDZALine
ID:Z=1 A=2
1	2
17
1320.86   0.397954
2154.54   0.380357
2769.37   0.372228
3342.53   0.366051
4484.49   0.357544
6101.12   0.350002
7651.25   0.344991
8916.74   0.342563
10864.1   0.339954
12827.7   0.337905
15394.8   0.335924
17607.7   0.334642
20103.6   0.332954
22985.6   0.33242
26000.8   0.331738
29028.1   0.330856
30200.2   0.33004
+KVIDZALine
ID:Z=1 A=3
1	3
16
1976.04   0.395558
3118.01   0.380875
4315.6   0.369994
6004.67   0.360788
7830.51   0.353965
9754.05   0.34872
11504.9   0.346051
13367.7   0.343185
15567   0.340574
17924.7   0.338942
20793   0.33742
24320.9   0.335629
28456.8   0.334322
32734.2   0.333285
35726.3   0.333016
38639.9   0.333495
+KVIDZALine
ID:Z=2 A=3
2	3
19
4127.96   0.419414
5747.12   0.410803
8314.48   0.399951
10151   0.393229
12463.3   0.387344
15724.2   0.379942
19429.3   0.373238
21742.6   0.369636
25452   0.365761
29087.1   0.362095
32835.4   0.359511
37444.7   0.35609
41090.5   0.354081
44942.3   0.352289
48252.2   0.350945
51634.6   0.349598
54838.5   0.348633
58462.7   0.347501
62914   0.346706
+KVIDZALine
ID:Z=2 A=4
2	4
19
1176.2   0.458622
2438.18   0.44103
4674.68   0.423377
7123.22   0.41241
9224.34   0.40509
12436.9   0.395396
16423.2   0.386845
20366.7   0.379826
24445.1   0.374687
28648.6   0.370289
32826.6   0.366466
37107.9   0.363087
41383.6   0.360734
45819.5   0.358127
50401.3   0.356007
55065.3   0.354313
59702.6   0.352544
64433.4   0.351133
69164.2   0.349722
+KVIDZALine
ID:Z=2 A=6
2	6
7
32284   0.377308
36124.2   0.374919
41881.6   0.370748
47346.9   0.367151
53272.6   0.365021
59009.7   0.362664
65750.8   0.361076
+KVIDZALine
ID:Z=3 A=6
3	6
17
3222.39   0.45795
4592.32   0.449394
5817.12   0.44571
8383.17   0.437706
11559.1   0.43027
15270.2   0.423094
18909.7   0.41785
22867.6   0.412651
27130.7   0.407958
31666.9   0.403094
36103.8   0.400058
38985.3   0.398176
43667.6   0.393857
50494.7   0.389642
57409   0.385578
64724.2   0.38004
71992.8   0.37667
+KVIDZALine
ID:Z=3 A=7
3	7
19
3477.97   0.461262
5328.4   0.453258
8426.06   0.443046
11348.4   0.435462
13904.3   0.430494
16856.4   0.42581
19248.6   0.422222
22380.3   0.419154
25365.5   0.415566
28368.5   0.411466
33204.1   0.406774
37703.5   0.402954
41394.1   0.401022
45015.9   0.398574
49578.1   0.394863
54140.4   0.391154
58945.7   0.389194
64614.6   0.384977
70288.9   0.382532
+KVIDCutLine
OK:gamma_line
above
29
162.072   0.451977
278.009   0.433621
451.295   0.411035
585.118   0.393592
780.184   0.375236
1202.29   0.355798
2018.09   0.346406
2895.01   0.340078
4635.53   0.332549
6956.48   0.329043
9174.12   0.327668
11196.7   0.326896
12977.3   0.326753
14611.4   0.326703
17064.3   0.326459
18868.1   0.326381
21356.5   0.326231
23445.8   0.327441
27230   0.328052
29990.2   0.328147
31835.6   0.329697
34049.3   0.329247
36983.6   0.330042
39516.8   0.330098
43869.8   0.32981
50898.7   0.329528
57696.5   0.328976
64573.6   0.328965
71450.7   0.328954
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0620
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
15
327.58   0.430622
657.938   0.399485
1036.64   0.381814
1670.84   0.365695
2696.63   0.352829
4212.03   0.343157
5829.86   0.337859
7591.64   0.334187
9678.5   0.332038
11356.3   0.331157
13802.6   0.330083
16468.9   0.328844
19651.4   0.328127
21526.5   0.327859
23343.4   0.327322
+KVIDZALine
ID:Z=1 A=2
1	2
17
787.584   0.419186
1167.34   0.40065
1860.23   0.383157
2834.02   0.37071
4244.86   0.358664
5936.38   0.350157
7750.07   0.344709
9299.7   0.341486
11455.1   0.338799
13368.6   0.33674
15696.3   0.334814
17647.3   0.333695
20237.9   0.332351
23186.3   0.331456
26569.7   0.330411
29154.3   0.329642
30426.8   0.329695
+KVIDZALine
ID:Z=1 A=3
1	3
17
1493.87   0.404336
2101.23   0.391978
3035.66   0.380068
4351.65   0.368918
5656.53   0.362023
7547.17   0.354172
9619.06   0.348889
11695.6   0.344993
13810.5   0.34168
15592   0.339993
17211.6   0.338918
20609.1   0.336859
23900.5   0.335276
26954.8   0.333865
31464   0.332317
35648.3   0.331191
39158.7   0.331247
+KVIDZALine
ID:Z=2 A=3
2	3
24
3136.64   0.427103
4803.9   0.415251
6160.95   0.407515
8457.77   0.397127
9462.98   0.394306
11347.4   0.388929
13619.4   0.382503
15591   0.378293
17862   0.374805
19416.3   0.372207
21617.1   0.369614
23748.2   0.366743
26301.6   0.363873
28943.2   0.361293
32815.5   0.35802
37356   0.355326
41048.4   0.352935
44929.4   0.351454
47677.5   0.350268
49488.8   0.349015
51656.6   0.348676
54274.5   0.347657
56270.7   0.346701
59107.6   0.345342
+KVIDZALine
ID:Z=2 A=4
2	4
23
646.446   0.464435
1149.46   0.45391
2308.58   0.441089
3702.96   0.429287
5177.84   0.419527
6900.86   0.412312
8802.72   0.405058
12209.6   0.395009
16145.1   0.386429
18520   0.381528
20404.7   0.379127
24423.2   0.3733
27095.9   0.370979
28678.9   0.369257
32853.2   0.36572
37126   0.362189
41347.9   0.359423
45839.7   0.356874
50428.6   0.355003
55074.4   0.353065
59742   0.350855
64511.4   0.349219
69178   0.349792
+KVIDZALine
ID:Z=2 A=6
2	6
20
4693.97   0.434368
7075.76   0.421942
9017.84   0.415342
11157.9   0.409799
14265.8   0.402163
17020.8   0.397163
20807.3   0.390942
24418   0.385818
27216.8   0.382176
29971.9   0.378756
32316.8   0.377355
36065.6   0.374503
39242.8   0.371102
41944.7   0.369766
44540.1   0.36804
47311.7   0.366021
51122.6   0.364373
53284.3   0.362546
59034.8   0.360509
65764   0.361148
+KVIDZALine
ID:Z=2 A=8
2	8
16
7741.88   0.428173
10728.3   0.419179
14539.2   0.410185
18734.8   0.402228
22582.3   0.396694
26613   0.390813
30991.9   0.387008
33996.6   0.383894
37189.5   0.380499
40505.7   0.377731
44023.4   0.375656
47902   0.373071
51780.6   0.370487
55725.7   0.368266
59670.7   0.366045
64831.4   0.364493
+KVIDZALine
ID:Z=3 A=6
3	6
15
4553.26   0.446677
7044.98   0.437323
9536.71   0.431497
13146   0.42383
16160.4   0.419023
19531.5   0.413657
23324.1   0.409057
27533.2   0.404963
31509   0.40113
35699.8   0.397348
38740.5   0.395143
43559   0.392076
50444.5   0.38719
57301.3   0.38403
64465   0.380963
+KVIDZALine
ID:Z=3 A=7
3	7
18
4968.4   0.44801
6983.76   0.441723
9677.02   0.434977
12187.1   0.429916
14789.1   0.42511
17683.9   0.420663
21832.5   0.41493
25112   0.41171
28153.4   0.408336
32430.9   0.40463
35362.4   0.40233
39576.3   0.39865
43387.2   0.396349
47604.7   0.393476
52917.9   0.389796
58052.5   0.38817
62761.1   0.38587
64813.1   0.38495
+KVIDZALine
ID:Z=4 A=7
4	7
11
11639.5   0.435463
16971.1   0.42979
20763.6   0.425036
24812.7   0.421203
29341.8   0.417523
32841.2   0.415223
37091.8   0.412463
43073.4   0.40845
48093.5   0.405843
55817.3   0.40245
64703.2   0.39831
+KVIDZALine
ID:Z=4 A=9
4	9
8
15668.5   0.435656
19172.5   0.43271
24675.8   0.426716
31308.2   0.422116
39062.8   0.417843
47105.9   0.413243
56147.1   0.408912
64721.5   0.405544
+KVIDCutLine
OK:gamma_line
above
21
179.786   0.437053
307.766   0.414855
474.744   0.385194
772.543   0.366057
1236.1   0.352088
2069.38   0.343181
3036.62   0.33744
4626.41   0.331885
6915.33   0.328823
9061.14   0.327068
11141   0.3265
13977.4   0.325814
18244.8   0.325441
23151.4   0.325829
29654.9   0.326217
36358.9   0.326828
43340   0.328082
49973.6   0.327843
57098.9   0.329127
64061.2   0.329261
71023.6   0.329395
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0621
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
28
204.476   0.44569
396.905   0.414623
665.794   0.39183
1061.95   0.374257
1438.93   0.361839
2237.63   0.346844
3419.7   0.335598
4785.17   0.328388
5884.18   0.325108
7526.3   0.320422
9135.53   0.315826
10375.9   0.315056
11280.2   0.313987
12736.5   0.310819
13944   0.309736
15084.8   0.308564
16179.6   0.30625
17546.9   0.305613
18869.6   0.303439
20217.8   0.301985
21580.1   0.300774
23318   0.297651
25142.2   0.296008
27787.5   0.29504
29680.7   0.294748
31486.1   0.294737
33556.3   0.294681
35658.5   0.294912
+KVIDZALine
ID:Z=1 A=2
1	2
31
673.625   0.424366
824.815   0.409153
1044.57   0.400287
1255.53   0.391775
1519.23   0.383031
1818.11   0.375157
2297.71   0.369016
2769.86   0.36297
3372.44   0.355351
4213.11   0.349184
5183.09   0.34306
6482.32   0.337164
8271.21   0.331388
9693.39   0.327453
11373   0.323272
13054.6   0.320963
14171.2   0.31909
15815   0.317264
17290.5   0.314438
19444.9   0.312971
21538.9   0.309085
22729.1   0.307793
24030.8   0.307863
25780   0.304656
26940.6   0.303507
28437.5   0.302565
29418.9   0.30221
30683.6   0.300152
31800.4   0.299017
33432.2   0.298133
35639.9   0.297446
+KVIDZALine
ID:Z=1 A=3
1	3
29
1148.36   0.409894
1550.01   0.397176
2080.08   0.384928
3012.99   0.372917
3616.84   0.366793
4253.13   0.361215
5529.95   0.352897
6476.94   0.348804
7351.29   0.345025
8735.43   0.340285
10655.9   0.334893
12416.1   0.330384
13494.2   0.328388
15233.6   0.324855
16860.5   0.322619
18658.4   0.3205
20235.6   0.318553
21458.8   0.316597
22869.7   0.315164
24757.6   0.313515
26187.3   0.311569
28085.2   0.309218
29445.2   0.30916
30598.2   0.307276
32264.2   0.30433
34815.7   0.303917
37706.1   0.301402
40042.6   0.300126
42261.3   0.300627
+KVIDZALine
ID:Z=2 A=3
2	3
20
3925.98   0.430564
5737.4   0.413237
7327.01   0.402657
8546.95   0.39637
10728   0.387783
13722.4   0.376436
16938.6   0.369689
19970   0.364169
23210.5   0.35963
25687.3   0.35595
29790.7   0.350276
33376.6   0.345676
36925.5   0.342149
40918   0.338929
45991.2   0.335183
49983.7   0.332116
53495.6   0.329969
56600.9   0.327976
60630.4   0.325216
64475.1   0.322916
+KVIDZALine
ID:Z=2 A=4
2	4
21
1338.23   0.478151
2493.18   0.455257
3852.04   0.440657
5142.67   0.42899
6362.61   0.420557
7918.49   0.41155
10173.5   0.400203
13389.7   0.389623
16384.1   0.380883
18861   0.375516
22403   0.369983
25660   0.365129
29981.4   0.359556
34142.3   0.354922
38705.8   0.349896
42460.5   0.345862
46270.3   0.343506
50796.4   0.340079
54248   0.33743
58904.4   0.334159
64635.3   0.331822
+KVIDZALine
ID:Z=2 A=6
2	6
9
21848.7   0.385005
25951.5   0.377995
31031.2   0.371452
36827.2   0.365532
42655.9   0.360235
47963.5   0.355405
54020   0.351199
58741.6   0.348239
64537.6   0.345902
+KVIDZALine
ID:Z=3 A=6
3	6
14
5900.26   0.462174
7788.86   0.452515
9775.15   0.445504
11728.9   0.439117
15180.5   0.430081
20129.9   0.419955
25209.6   0.41123
29605.5   0.405622
34913.1   0.39939
40872   0.393159
48354.2   0.387622
54899.2   0.382451
59555.6   0.379115
64439.9   0.375626
+KVIDZALine
ID:Z=3 A=7
3	7
15
5729.54   0.468559
7970.14   0.458737
10850.9   0.447952
15169.8   0.435804
19010.8   0.427137
25012.4   0.417315
29373.6   0.411537
33734.8   0.405759
39176.2   0.400945
42097   0.398056
46258.1   0.394397
50179.2   0.391508
55020.5   0.387849
60021.8   0.38496
63902.9   0.382841
+KVIDZALine
ID:Z=4 A=7
4	7
11
7844.22   0.466492
9924.78   0.459366
14205.9   0.449159
19287.3   0.439915
25208.9   0.432211
30810.4   0.425663
36972   0.420656
44974.2   0.413915
53336.4   0.408137
59898.2   0.404671
63979.3   0.40313
+KVIDZALine
ID:Z=4 A=9
4	9
10
8844.49   0.468418
13765.8   0.456863
19247.3   0.447811
26209.2   0.439915
32650.9   0.432789
38612.5   0.427782
47374.8   0.421426
52816.3   0.418345
59258   0.414493
63699.2   0.412567
+KVIDCutLine
OK:gamma_line
above
23
86.0157   0.431408
300.798   0.406193
571.906   0.373259
942.89   0.351909
1340.14   0.340392
2074.52   0.330257
3121.81   0.323235
4599.18   0.317336
6780.59   0.312841
8908.36   0.309997
11111.3   0.30769
13871.2   0.304289
17689.5   0.300447
19928.9   0.298219
22176   0.296325
24574.1   0.292561
27637.6   0.291325
34365.5   0.292037
42241.9   0.293474
48839.6   0.295462
55888.9   0.294851
62557.9   0.296731
69226.9   0.29861
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0622
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
31
275.877   0.430112
534.157   0.394953
854.879   0.37427
1198.31   0.360827
1584.31   0.349797
2371.74   0.338926
3458.84   0.327994
4832.23   0.323301
5939.14   0.319854
6682.3   0.316341
7561.03   0.314416
9110.71   0.31263
9792.34   0.310452
10371.3   0.309291
11597.5   0.307728
12194.2   0.306054
12899.9   0.304988
14072.1   0.304319
15390.5   0.301305
16324.3   0.300523
17758.1   0.298286
18927.4   0.296388
20269.8   0.29517
21640.7   0.295505
23333.6   0.295305
25150.6   0.295412
27777.5   0.295412
29694.8   0.295072
31486.1   0.294737
33556.3   0.294681
35658.5   0.294912
+KVIDZALine
ID:Z=1 A=2
1	2
35
546.527   0.423431
805.259   0.404718
1163.23   0.387252
1478.67   0.37644
1850.82   0.368955
2265.5   0.361054
2747.91   0.353143
3295.83   0.347004
4022.82   0.341955
4636.1   0.33804
5714.1   0.332935
7003.18   0.328386
8565.9   0.323574
9908.72   0.319267
11508.7   0.317498
13154.9   0.314719
14485.7   0.311939
15262.1   0.311189
16130.3   0.31035
16672.5   0.308708
17233.6   0.307444
18470.4   0.306665
19550.9   0.305022
20860.7   0.302928
22570.7   0.30077
23871.2   0.300138
24886.9   0.300181
26039.5   0.298917
27192.1   0.297654
28432.7   0.297654
29673.3   0.297654
30950.2   0.296896
32239.2   0.297401
33528.3   0.297907
34842.6   0.29778
+KVIDZALine
ID:Z=1 A=3
1	3
29
1426.32   0.393133
1938.16   0.381762
2552.36   0.371275
3350.25   0.360888
4055.45   0.354065
4988.13   0.347748
6004.39   0.342224
6853.66   0.338686
7862.86   0.335119
9246.72   0.331329
10732.6   0.326751
12453.9   0.322582
13929   0.31995
15468.3   0.317928
17023   0.31495
18812.5   0.313813
20256.2   0.309686
21662.8   0.308802
23200.1   0.307549
24527.1   0.304896
26217.2   0.304022
28052.3   0.301369
29614.6   0.300939
30934   0.301444
32712.9   0.301329
34927   0.301582
37706.1   0.301402
40042.6   0.300126
42261.3   0.300627
+KVIDZALine
ID:Z=2 A=3
2	3
21
2533.39   0.436307
4093.49   0.417048
5545.92   0.404734
6926.17   0.394692
8610.63   0.385363
10744.3   0.376243
13732.6   0.36709
17013.9   0.360358
20040.1   0.35521
23274.5   0.350104
25745.8   0.345511
29760.8   0.339683
33406.1   0.337224
36943.8   0.332669
40864.5   0.329372
45981.3   0.32596
50006.9   0.323151
53473.5   0.321572
56681.1   0.321438
60709.4   0.320739
64495   0.319461
+KVIDZALine
ID:Z=2 A=4
2	4
24
886.322   0.491427
1166.93   0.476456
1502.09   0.465367
1923   0.454555
2343.91   0.447347
3902.82   0.428772
5344.82   0.417406
6958.3   0.406039
8602.95   0.397445
10629.5   0.388851
13575.9   0.37887
16381.9   0.371939
18946.4   0.367226
22407.2   0.361127
25953.7   0.355305
30053.6   0.348652
34247.1   0.344771
38822.5   0.33978
42571.7   0.336176
46266.4   0.33285
50841.8   0.330077
54240.2   0.32675
58893.6   0.325364
64544.6   0.325919
+KVIDZALine
ID:Z=2 A=6
2	6
9
21927.7   0.375266
25987.9   0.369095
31094.4   0.362289
36880.5   0.355007
42721.4   0.349558
48067.9   0.345831
54076.3   0.339729
58732.1   0.337424
64515.4   0.33435
+KVIDZALine
ID:Z=3 A=6
3	6
14
4386.1   0.460535
7316.86   0.446673
9795.54   0.436693
11936.1   0.430198
15459.2   0.421327
20387.1   0.411623
25397.1   0.403693
29795.2   0.397376
35043.7   0.391366
40953   0.386554
48426.1   0.379632
55113.9   0.37694
59771.2   0.374293
64543.1   0.370633
+KVIDZALine
ID:Z=3 A=7
3	7
15
4709.25   0.46602
7585.45   0.452713
10882.6   0.439406
15690.9   0.425424
19743.4   0.41737
25851.5   0.407346
30423.5   0.402156
34967.7   0.396855
40146   0.392173
44510.5   0.390053
48412.6   0.385469
52215.8   0.384571
56709.3   0.380755
60991.6   0.379878
64527.5   0.378337
+KVIDZALine
ID:Z=4 A=7
4	7
9
14392.3   0.440607
17480.1   0.434866
22561.3   0.42769
27368.8   0.422427
34091.6   0.415012
40306.2   0.408314
46052.6   0.405141
54755.6   0.399441
64077.6   0.39431
+KVIDCutLine
OK:gamma_line
above
29
92.4363   0.431508
300.798   0.406193
430.936   0.388856
547.044   0.370055
834.531   0.342837
1319.29   0.332095
1890.46   0.325145
3024.71   0.318396
4573.19   0.314053
6334.63   0.309835
7829.15   0.308162
8938.17   0.307167
9855.84   0.304275
11142.2   0.304053
12532.5   0.301501
13837.3   0.300504
15137.5   0.297838
16629.2   0.296842
17718   0.294623
19916.1   0.291626
22183.4   0.292509
24566.7   0.291177
27637.6   0.291325
34365.5   0.292037
42241.9   0.293474
48839.6   0.295462
55888.9   0.294851
62557.9   0.296731
69226.9   0.29861
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0623
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
21
364.181   0.401957
483.5   0.384733
701.386   0.365183
1043.78   0.350165
1744.13   0.333993
2755.74   0.321671
3963.44   0.314043
4892.06   0.310963
5519.78   0.31077
6033.36   0.313273
6409.1   0.312858
6824.12   0.310548
7477.78   0.307467
8182.02   0.305734
9188.45   0.305157
9997.68   0.30612
10651.7   0.303091
11694.5   0.301936
13386.7   0.301239
14167.8   0.300951
15106.8   0.30018
+KVIDZALine
ID:Z=1 A=2
1	2
23
909.17   0.388315
1230.91   0.371248
1837.2   0.35407
2615.08   0.342071
3586   0.330189
4909.28   0.321908
5708.44   0.318826
6227.37   0.319019
6678.84   0.316322
7240.37   0.316285
7894.23   0.316863
8428.73   0.317634
8973.79   0.316056
9565.37   0.312974
10252.9   0.310626
10983.1   0.309471
11823.8   0.308315
13012.2   0.30793
13680.2   0.308278
14193.9   0.306545
14748.7   0.30436
15672.1   0.303204
17036   0.303204
+KVIDZALine
ID:Z=1 A=3
1	3
22
1594.16   0.377411
2133.85   0.364893
2886.3   0.351026
3965.68   0.336967
5196.8   0.328411
6364.4   0.323981
7415.01   0.3213
8390.6   0.3213
9169   0.319952
10018.8   0.319878
10725.3   0.319411
11434.3   0.3165
12059   0.314211
12705.7   0.313033
13723.3   0.310952
14502.7   0.309989
15639.2   0.309896
16625.1   0.310181
17408.6   0.306715
18498.1   0.304981
20516.8   0.304019
21994.2   0.303478
+KVIDZALine
ID:Z=2 A=3
2	3
25
2717.27   0.415537
3708.43   0.401093
5623.29   0.382989
7731.18   0.369648
8966.24   0.364834
10460.3   0.358523
12531.8   0.352685
14408.8   0.347537
16500.1   0.343685
17942.7   0.341182
19940.2   0.339078
21891.6   0.338072
24270.3   0.337041
26672.2   0.333426
28385.3   0.330152
30414.3   0.3263
33457.3   0.324115
36370.9   0.323048
41451.9   0.321545
43963.5   0.321737
45619.9   0.32173
47618.2   0.321417
50031.4   0.320478
51871.6   0.319597
54486.7   0.318344
+KVIDZALine
ID:Z=2 A=4
2	4
24
810.572   0.484351
1251.67   0.458351
2284.34   0.433315
3758.11   0.413285
5186.98   0.398959
6629.61   0.387981
8414.67   0.378167
11273.1   0.3657
14882.9   0.356219
17072.2   0.351701
18783   0.348322
22486.2   0.3437
24977.6   0.341977
26879.8   0.342093
28665.5   0.339782
31329.7   0.335093
34820.3   0.331137
37839.5   0.329019
41771.3   0.325974
46507.9   0.326663
50768.8   0.325463
55071.5   0.323426
59468.1   0.321918
63769.8   0.322446
+KVIDZALine
ID:Z=2 A=6
2	6
18
8836.23   0.387078
10839.3   0.38053
13746.4   0.372352
16542.8   0.366574
20393.3   0.360026
23711.9   0.353493
26463.3   0.352693
29503.4   0.349419
31845.5   0.349804
35066.5   0.346345
38512.6   0.342478
40849.8   0.338871
44210.6   0.33827
47545.5   0.336537
51234   0.3361
53771.8   0.334804
58048.4   0.333796
63928.3   0.333796
+KVIDZALine
ID:Z=3 A=6
3	6
15
3631.58   0.455041
4595.4   0.447226
5598.33   0.441367
7549.24   0.43107
9431.92   0.425004
13085.9   0.413233
16272.2   0.402641
19847   0.394071
23470.1   0.389204
27732.1   0.381774
31968.5   0.376811
36124.9   0.372767
39538.2   0.369322
43937   0.366744
50883.7   0.364789
+KVIDZALine
ID:Z=3 A=7
3	7
15
3811.81   0.458589
5202.55   0.448959
7294.97   0.438774
9134.19   0.431352
11929.3   0.4225
15005.5   0.412915
18186.7   0.403463
21966.3   0.397322
25566.8   0.391056
29005.3   0.386241
32965.8   0.381507
36166.3   0.37893
40194.6   0.376478
43918.7   0.374744
48061.6   0.373433
+KVIDCutLine
OK:gamma_line
above
23
165.897   0.403288
291.64   0.382952
457.698   0.353678
753.49   0.335382
1241.29   0.323634
1988.55   0.315352
2839.6   0.31073
4085.04   0.307263
5657.4   0.305337
6829.16   0.303789
8160.24   0.302248
9836.39   0.302248
10524.8   0.300796
13146.8   0.299722
16570.6   0.299026
21371.3   0.30033
27363.9   0.301015
33550   0.301579
39991.8   0.302736
46112.9   0.302515
52687.7   0.3037
59112.1   0.303824
65536.7   0.303947
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0624
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
16
324.959   0.412747
657.789   0.381049
976.456   0.359793
1288.04   0.348605
1635.03   0.339656
2541.46   0.327349
3993.17   0.319891
5522.77   0.316535
7144.43   0.31467
9106   0.313552
10671   0.313552
12986.7   0.313924
15540.1   0.314708
18489   0.312433
20316   0.311687
21994.2   0.311213
+KVIDZALine
ID:Z=1 A=2
1	2
18
464.212   0.412548
741.223   0.393392
1236.93   0.369839
1723.88   0.357749
2502.16   0.345211
3687.88   0.335409
4977.13   0.3286
6163.89   0.324203
7120.31   0.321691
8652.62   0.319228
12583   0.316543
14712.1   0.316772
16576.4   0.316654
19144.7   0.315342
21865.2   0.314883
25040   0.313736
27467.1   0.313443
28728.2   0.313507
+KVIDZALine
ID:Z=1 A=3
1	3
21
723.807   0.41549
986.239   0.40073
1374.05   0.386128
1645.23   0.376864
2292.56   0.364616
3195.96   0.353236
4207.78   0.344286
5444.56   0.335864
7107.23   0.330409
9049.97   0.32717
11018.2   0.324972
13042.6   0.322972
14693.8   0.321071
16490.4   0.320095
19435   0.319701
22566.9   0.319012
25384.6   0.31874
27363.3   0.320351
29694.1   0.319723
33540.1   0.321161
36890.3   0.320219
+KVIDZALine
ID:Z=2 A=3
2	3
14
13326.5   0.367339
15143.7   0.360686
17561.3   0.354116
19197.5   0.352428
21195.8   0.34907
23424.9   0.345822
25928.1   0.34364
29024.9   0.341575
32759.6   0.339091
37071.4   0.336797
40490.9   0.336109
44675.6   0.334045
47331.6   0.333586
49408.2   0.331858
+KVIDZALine
ID:Z=2 A=4
2	4
22
905.55   0.48731
1410.93   0.469647
2443.21   0.447625
3593.6   0.430059
4862.44   0.416066
6731.37   0.400819
8548.6   0.39302
12000.4   0.380303
16036.2   0.367808
18993.3   0.362762
21541.7   0.358633
25476.2   0.352439
28089.1   0.350375
30489.4   0.347622
33919.5   0.345328
38148.9   0.343263
41772.6   0.341658
45678.8   0.33998
50238   0.336998
54770.2   0.336027
59533.7   0.33488
64309.7   0.333679
+KVIDZALine
ID:Z=2 A=6
2	6
20
4041.26   0.435213
6181.08   0.415715
7625.92   0.407392
9099.06   0.40074
12116.6   0.388876
15646.3   0.378557
18420.5   0.372822
21660.3   0.367063
24982.9   0.363163
27964.8   0.360944
30491.7   0.359797
33093.9   0.357045
36897.3   0.35421
39553.2   0.353292
42488.7   0.352145
45063   0.35031
